Title,Album,Artist,Genre,Link,Date Added,Discovery Source
Us (Polar Remix),Us,Nora En Pure,House,https://www.youtube.com/watch?v=9Aj0BHGVtuc,09-27-2022,Heldeep Radio #415
Shot Caller,Promesses / Shot Caller,Tchami,House,https://www.youtube.com/watch?v=IvQXvgDfu_c,09-27-2022,DJ Club
Believer (Marsh's Guatape Remix),Group Therapy 337,Above & Beyond,House,https://www.youtube.com/watch?v=Ftq0MEj-fFQ,09-27-2022,Heldeep Radio #395
Losing Sleep ft. Helen,Losing Sleep ft. Helen,Curbi,House,https://www.youtube.com/watch?v=0zLP768rOEk,09-27-2022,Heldeep Radio #395
Say Yeah,Say Yeah,James Hype,House,https://www.youtube.com/watch?v=0Ym5AlSHJ88,09-27-2022,Heldeep Radio #395
I Want U,I Want U,MorganJ,House,https://www.youtube.com/watch?v=W9W22cXE31c,09-27-2022,Heldeep Radio #395
Shake and Bounce,Shake and Bounce,Wade,House,https://www.youtube.com/watch?v=b155yIudApM,09-27-2022,Heldeep Radio #395
Age of Love ft. Jules Buckley,Pete Tong + Friends: Ibiza Classics,ArtBat & Pete Tong,Techno,https://www.youtube.com/watch?v=5Xp_xib-8pU,09-27-2022,Heldeep Radio #395
Addicted,Believe,Eli Brown,Techno,https://www.youtube.com/watch?v=RugJiBC616w,09-27-2022,Heldeep Radio #395
Ready To Go,Ready To Go,Sagi Kariv & Micky Friedman,House,https://www.youtube.com/watch?v=UO_TjJxaEwA,09-27-2022,SoundCloud
I Am Ready,I Am Ready,Marten Hørger,House,https://www.youtube.com/watch?v=Rpni-iP4T98,09-27-2022,Grant
Wetlands,Wetlands,Nora En Pure,House,https://www.youtube.com/watch?v=p_4DSsTOTrE,09-27-2022,YouTube
Monsoon,Monsoon,Nora En Pure,House,https://www.youtube.com/watch?v=_gJWRMMIQV8,09-27-2022,YouTube
Cognitive Fadings,Monsoon,Nora En Pure,House,https://www.youtube.com/watch?v=e3XENJxYon4,09-27-2022,YouTube
Anøther Dimensiøn,Anøther Dimensiøn,Marten Hørger,House,https://www.youtube.com/watch?v=jvc0ifXwuIA,09-27-2022,YouTube
ØUT ØF THE WØRLD,ØUT ØF THE WØRLD / ALL ALØNE,Marten Hørger,House,https://www.youtube.com/watch?v=p9a7s6vF1xk,09-27-2022,YouTube
Forever with Us,Forever with Us,Deviu,Techno,https://www.youtube.com/watch?v=DCRY6YqX_kw,09-27-2022,YouTube
Into The Wild ft. Diana Miro (Deviu Remix),Into The Wild,Jackarta,House,https://www.youtube.com/watch?v=iX8ffoqTJt8,09-27-2022,YouTube
Arosa,Arosa EP,Alex Breitling,House,https://www.youtube.com/watch?v=ISTEWNMGImI,09-27-2022,YouTube
Sunshine,Sunshine,Wh0,House,https://www.youtube.com/watch?v=KrsjOwIc0mI,09-28-2022,Heldeep Radio #412
Can You Feel It,Can You Feel It,Jaded,House,https://www.youtube.com/watch?v=UtE2fBY88t4,09-28-2022,Heldeep Radio #412
Under The Sun,Under The Sun,Franky Wah & AR/CO,House,https://www.youtube.com/watch?v=NEWcbI6uCbQ,09-28-2022,Heldeep Radio #412
Nightmares,Nightmares,Chris Lake and Cloonee,House,https://www.youtube.com/watch?v=vmFdHQ_c_oY,09-28-2022,Heldeep Radio #412
Talamanca (Carl Cox Remix),Talamanca,Burns,Techno,https://www.youtube.com/watch?v=HYosd9LkxOg,09-28-2022,Heldeep Radio #412
The Parade,The Parade,Joel Corry & Da Hool,House,https://www.youtube.com/watch?v=QuhCsNtCY40,09-28-2022,DJ Club
WTF,WTF,Hi-Lo & Sander van Doorn,Techno,https://www.youtube.com/watch?v=A3T-aoULf_8,09-28-2022,DJ Club
Aquarius,Aquarius,Oliver Heldens,House,https://www.youtube.com/watch?v=WK4F9LbT6i0,09-28-2022,DJ Club
Da Fonk ft. Joni,Da Fonk,Mochakk,Techno,https://www.youtube.com/watch?v=6gq-MlQGkOY,09-28-2022,DJ Club
Tantra,Ghost Planet,ATLiens,Dub Step,https://www.youtube.com/watch?v=s8fsDKhvRpI,09-28-2022,DJ Club
Soul Sacrifice,Soul Sacrifice,Dombresky,House,https://www.youtube.com/watch?v=RGpn_VizEBw,09-28-2022,DJ Club
"World, Hold On ft. Steve Edwards (Fisher Remix)",Western Dream,Bob Sinclar,House,https://www.youtube.com/watch?v=zFInOs6-9sc,09-28-2022,DJ Club
Lonely Mountain,Calamari Tuesday,Feed Me,House,https://www.youtube.com/watch?v=kssFMQEPQ_g,09-28-2022,DJ Club
Star Wars,Star Wars,Ookay,House,https://www.youtube.com/watch?v=v83eOYu9Ad8,09-28-2022,DJ Club
Sail (Feed Me Remix),Megalithic Symphony,AWOLNATION,House,https://www.youtube.com/watch?v=VbE6hH11_GQ,09-28-2022,DJ Club
Deep End (SIDEPIECE Remix),Deep End,John Summit,House,https://www.youtube.com/watch?v=i1YLcqMd1qo,09-28-2022,DJ Club
Fight For Your Right (Hi-Lo Remix),Fight For Your Right,Reinier Zonneveld & Bestie Boys & Saw of Olympus,Techno,https://www.youtube.com/watch?v=ES-UxtDYwfc,09-28-2022,DJ Club
Strut (Extended Mix),Strut,Odd Mob & Omnom & Roland Clark,House,https://www.youtube.com/watch?v=FCt7dy8WGVI,09-28-2022,DJ Club
Toca ft. Timmy Trumpet and KSHMR,Papi Gordo,Carnage,House,https://www.youtube.com/watch?v=u-jrWqdH344,09-28-2022,DJ Club
Wild,Wild,Ben Kim & Piero Pirupa,House,https://www.youtube.com/watch?v=NgYmRGmExKk,09-28-2022,DJ Club
Sextacy,Sextacy,SIDEPIECE,House,https://www.youtube.com/watch?v=fuckwp5ahRs,09-28-2022,DJ Club
Step-Grandma,Step-Grandma,Salvatore Ganacci,House,https://www.youtube.com/watch?v=StYkb5kbM3o,09-28-2022,DJ Club
Cry (Just A Little),Cry (Just A Little),Bingo Players,House,https://www.youtube.com/watch?v=jg_jMiRHpp0,09-28-2022,DJ Club
Bangarang ft. Sirah,Bangarang,Skrillex,House,https://www.youtube.com/watch?v=cR2XilcGYOo,09-28-2022,DJ Club
Coke Diet,Coke Diet,Scotty Boy Lorenzo,House,https://www.youtube.com/watch?v=Lm1c4UXaEIU,09-28-2022,DJ Club
Promesses ft. Kaleem Taylor,Promesses / Shot Caller,Tchami,House,https://www.youtube.com/watch?v=iPioLizQKuc,09-28-2022,Album
Industria,Industria,Hi-Lo & Eli Brown,Techno,https://www.youtube.com/watch?v=P7uhrhk2bfo,09-29-2022,Youtube
Escape ft. Hayla (John Summit Remix),Escape,Kx5 & deadmau5 & Kaskade,House,https://www.youtube.com/watch?v=P6LSIBpCzrc,09-30-2022,Heldeep Radio #415
Forever ft. BROODS,Forever,Flight Facilities,House,https://www.youtube.com/watch?v=LbDprMno3bo,09-30-2022,
Good Ones (Joel Corry Remix),Crash,Charli XCX,House,https://www.youtube.com/watch?v=cC7BihBck1c,09-30-2022,Heldeep Radio #382
Thin Line,Thin Line,John Summit & Guz,House,https://www.youtube.com/watch?v=REbmhUtzklE,09-30-2022,DJ Club
Shiver,Shiver,Leftwing : Kody & Jem Cooke,House,https://www.youtube.com/watch?v=9884lEqxkWk,09-30-2022,Heldeep Radio #382
Lifting,Lifting,Matroda,House,https://www.youtube.com/watch?v=BapyNhmqV8Q,09-30-2022,Grant
The Calling,The Calling,Tchami & Marten Hørger,House,https://www.youtube.com/watch?v=nfLJPcOIiNs,09-30-2022,Grant
Money,Money,Tiësto & Killfake,House,https://www.youtube.com/watch?v=PDXc6AQHBFY,09-30-2022,Heldeep Radio #382
Pump The Move (Bart Skilz Groove Mix),Pump The Move,E-Dancer,Techno,https://www.youtube.com/watch?v=wcaOmFtgpOQ,09-30-2022,Heldeep Radio #382
Distance,Distance,Mark Reeve,Techno,https://www.youtube.com/watch?v=wJruJTXraGw,09-30-2022,Heldeep Radio #382
Human ft. Echoes,Human,John Summit,House,https://www.youtube.com/watch?v=6mn7OonJfk4,09-30-2022,Youtube